game (
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name fasthang
	description "Hangly Man (Fast)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name hangly.6e size 4096 crc 5fe8610a region cpu1 offs 0 )
	rom ( name hangly.6f size 4096 crc 1b1014bc region cpu1 offs 1000 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f region cpu1 offs 2000 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 region cpu1 offs 3000 )
	rom ( name hangly.5e size 4096 crc 0c944964 region gfx1 flags dispose offs 0 )
	rom ( name hangly.5f size 4096 crc 958fedf9 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name fasthear
	description "Ms. Heart Burn (Fast)"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc a8d6c227 region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 28eb876c region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 50fc9966 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name fastjr
	description "Jr. Pac-Man (Fast)"
	year 1983
	manufacturer "Bally Midway"
	rom ( name jrp8d.bin size 8192 crc e3fa972e region cpu1 offs 0 )
	rom ( name jrp8e.bin size 8192 crc ec889e94 region cpu1 offs 2000 )
	rom ( name jrp8h.bin size 8192 crc 35f1fc6e region cpu1 offs 8000 )
	rom ( name jrp8j.bin size 8192 crc 9737099e region cpu1 offs a000 )
	rom ( name jrp8k.bin size 8192 crc 5252dd97 region cpu1 offs c000 )
	rom ( name jrp2c.bin size 8192 crc 0527ff9b region gfx1 flags dispose offs 0 )
	rom ( name jrp2e.bin size 8192 crc 73477193 region gfx2 flags dispose offs 0 )
	rom ( name jrprom.9e size 256 crc 029d35c4 region proms offs 0 )
	rom ( name jrprom.9f size 256 crc eee34a79 region proms offs 100 )
	rom ( name jrprom.9p size 256 crc 9f6ea9d8 region proms offs 200 )
	rom ( name jrprom.7p size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name jrprom.5s size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 3 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "30000" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 32 blit plain )
)

game (
	name fastmspa
	description "Ms. Pac-Man (Fast)"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc a8d6c227 region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 5c281d01 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 615af909 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name fastpac
	description "Pac-Man (Fast)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 720dc3ee region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 817d94e3 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 0c944964 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 958fedf9 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name fastplus
	description "Ms. Pac-Man Plus (Fast)"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc a8d6c227 region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name mspacatk.5 size 4096 crc e6e06954 region cpu1 offs 8000 )
	rom ( name mspacatk.6 size 4096 crc 3b5db308 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 5c281d01 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 615af909 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name fastpop
	description "Pac-Man / Popeye (Fast)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 720dc3ee region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 817d94e3 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 0c944964 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc af2b610b region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name fastpuck
	description "Puck-Man (Fast)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name puckman.6e size 4096 crc a8ae23c5 region cpu1 offs 0 )
	rom ( name puckman.6f size 4096 crc 720dc3ee region cpu1 offs 1000 )
	rom ( name puckman.6h size 4096 crc 197443f8 region cpu1 offs 2000 )
	rom ( name puckman.6j size 4096 crc 2e64a3ba region cpu1 offs 3000 )
	rom ( name puckman.5e size 4096 crc 0c944964 region gfx1 flags dispose offs 0 )
	rom ( name puckman.5f size 4096 crc 958fedf9 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name faststrm
	description "Ms. Desert Storm (Fast)"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc a8d6c227 region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc b2940b89 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 5c65865f region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name fpnleash
	description "Pacman Unleashed (Flat)"
	year 2000
	manufacturer "Peter Storey"
	rom ( name boot1 size 4096 crc eddb20e7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 57fe8b4d region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 94c63bb1 region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc fe7734d5 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc ef155ffb region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 70d15899 region cpu1 offs 9000 )
	rom ( name flat.5e size 4096 crc 1f69d1d0 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 98d3d364 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 357c2523 region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 5ff3b85a region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name fstmsatk
	description "Ms. Pac-Man Attack (Fast)"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name mspacatk.2 size 4096 crc a8d6c227 region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name mspacatk.5 size 4096 crc e6e06954 region cpu1 offs 8000 )
	rom ( name mspacatk.6 size 4096 crc 3b5db308 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 5c281d01 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 615af909 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name fstpman2
	description "Puck-Man II (Fast)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name puckman.6e size 4096 crc a8ae23c5 region cpu1 offs 0 )
	rom ( name puckman.6f size 4096 crc 720dc3ee region cpu1 offs 1000 )
	rom ( name puckman.6h size 4096 crc 197443f8 region cpu1 offs 2000 )
	rom ( name puckman.6j size 4096 crc 0e3bdbde region cpu1 offs 3000 )
	rom ( name puckman.5e size 4096 crc 0c944964 region gfx1 flags dispose offs 0 )
	rom ( name puckman.5f size 4096 crc 958fedf9 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name gmunch
	description "Ghost Muncher (bootleg on Galaxian hardware)"
	year 1981
	manufacturer "bootleg"
	cloneof pacman
	romof pacman
	rom ( name pac1.bin size 4096 crc 19338c70 region cpu1 offs 0 )
	rom ( name pac2.bin size 4096 crc 18db074d region cpu1 offs 1000 )
	rom ( name pac3.bin size 4096 crc abb98b1d region cpu1 offs 2000 )
	rom ( name pac4.bin size 4096 crc 2403c78e region cpu1 offs 3000 )
	rom ( name pac7.bin size 4096 crc 6566c07b region cpu1 offs 5000 )
	rom ( name pac5.bin size 4096 crc a5965fa6 region gfx1 flags dispose offs 0 )
	rom ( name pac8.bin size 4096 crc 0491a967 region gfx1 flags dispose offs 1000 )
	rom ( name pac6.bin size 4096 crc 2145e7ea region gfx1 flags dispose offs 2000 )
	rom ( name sk.bpr size 32 crc bce79607 region proms offs 0 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Custom )
	video ( screen raster orientation vertical x 224 y 256 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 1 )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	driver ( status good color good sound good palettesize 98 blit plain )
)

game (
	name gmunch2
	description "Ghost Muncher Set 2 (bootleg on Galaxian hardware)"
	year 1981
	manufacturer "bootleg"
	rom ( name pac1.bin size 4096 crc 19338c70 region cpu1 offs 0 )
	rom ( name pac2.bin size 4096 crc 18db074d region cpu1 offs 1000 )
	rom ( name pac3.bin size 4096 crc abb98b1d region cpu1 offs 2000 )
	rom ( name pac4.bin size 4096 crc 2403c78e region cpu1 offs 3000 )
	rom ( name pac7.bin size 4096 crc 6566c07b region cpu1 offs 5000 )
	rom ( name pac5.bin size 4096 crc a5965fa6 region gfx1 flags dispose offs 0 )
	rom ( name pac8.bin size 4096 crc 0491a967 region gfx1 flags dispose offs 1000 )
	rom ( name pac6.bin size 4096 crc 2145e7ea region gfx1 flags dispose offs 2000 )
	rom ( name galaxian.clr size 32 crc c3ac9467 region proms offs 0 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Custom )
	video ( screen raster orientation vertical x 224 y 256 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 1 )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	driver ( status good color good sound good palettesize 98 blit plain )
)

game (
	name hangly2x
	description "Hangly-ManX (set 2)"
	year 1981
	manufacturer "hack"
	cloneof pacman
	romof pacman
	rom ( name hangly.6e size 4096 crc 5fe8610a region cpu1 offs 0 )
	rom ( name hangly2.6f size 2048 crc 5ba228bb region cpu1 offs 1000 )
	rom ( name hangly2.6m size 2048 crc baf5461e region cpu1 offs 1800 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f region cpu1 offs 2000 )
	rom ( name hangly2.6j size 2048 crc 51305374 region cpu1 offs 3000 )
	rom ( name hangly2.6p size 2048 crc 427c9d4d region cpu1 offs 3800 )
	rom ( name pacmanh.5e2 size 16384 crc a05bc552 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f2 size 16384 crc 92e1b10e region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 448 y 576 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 3 )
	dipswitch ( name "Rack Test" )
